Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,name,position_0,position_1,position_2,position_3,velocity_0,velocity_1,velocity_2,velocity_3,effort_0,effort_1,effort_2,effort_3
1737149341.6140277,8640,1737149418,341820082,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149341.6142879,8641,1737149418,440231430,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149341.6144495,8642,1737149418,539800101,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149341.614724,8643,1737149418,637788848,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149341.6150475,8644,1737149418,737374734,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149341.6154325,8645,1737149418,835991366,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149341.6157765,8646,1737149418,935391478,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149341.70708,8647,1737149419,45531613,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149341.806161,8648,1737149419,144839556,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149341.9050684,8649,1737149419,243108349,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149342.0040421,8650,1737149419,342314590,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149342.1031675,8651,1737149419,441476621,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149342.2027595,8652,1737149419,540455562,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149342.300809,8653,1737149419,639444946,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149342.4002416,8654,1737149419,738618205,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149342.4995596,8655,1737149419,837667233,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149342.59872,8656,1737149419,936774292,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149342.6963944,8657,1737149420,34833043,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149342.807112,8658,1737149420,145281480,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149342.9054768,8659,1737149420,243979836,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149343.007559,8660,1737149420,343668419,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149343.1042054,8661,1737149420,442401785,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149343.203987,8662,1737149420,541294619,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149343.3029435,8663,1737149420,640800500,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149343.4004376,8664,1737149420,738958739,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149343.5002916,8665,1737149420,838740015,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149343.5993469,8666,1737149420,937797670,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149343.697305,8667,1737149421,35834315,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149343.7978685,8668,1737149421,135888638,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149343.907621,8669,1737149421,245653111,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149344.006368,8670,1737149421,344513291,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149344.104901,8671,1737149421,443176125,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149344.2045891,8672,1737149421,542687192,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149344.3029761,8673,1737149421,641216983,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149344.402519,8674,1737149421,740091504,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149344.5024803,8675,1737149421,839821861,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149344.599099,8676,1737149421,937800746,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149344.6990612,8677,1737149422,37525111,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149344.798306,8678,1737149422,136342229,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149344.8971725,8679,1737149422,235812316,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149345.0069082,8680,1737149422,345430261,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149345.105209,8681,1737149422,443970811,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149345.2050023,8682,1737149422,543577939,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149345.302964,8683,1737149422,641866992,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149345.4033508,8684,1737149422,741338524,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149345.5025184,8685,1737149422,840094458,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149345.602699,8686,1737149422,939824650,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149345.7004933,8687,1737149423,37973684,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149345.79833,8688,1737149423,136945686,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.44276196244704,312.2410660205936,319.44276196244704,312.2410660205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737149345.8978338,8689,1737149423,236414461,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.49121744397337,312.2895215021199,319.49121744397337,312.2895215021199,1.6959418534221686,1.8776499091459722,1.6959418534221686,1.8776499091459722,0.0,0.0,0.0,0.0
1737149345.996805,8690,1737149423,335634210,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.6305269533616,312.44700181708055,319.6305269533616,312.44700181708055,2.301635372501514,2.483343428225318,2.301635372501514,2.483343428225318,0.0,0.0,0.0,0.0
1737149346.1067586,8691,1737149423,445408786,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",319.93337371290124,312.7801332525742,319.93337371290124,312.7801332525742,2.2410660205935797,2.5439127801332524,2.2410660205935797,2.5439127801332524,0.0,0.0,0.0,0.0
1737149346.2058303,8692,1737149423,544270834,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",320.14536644457905,313.01029678982434,320.14536644457905,313.01029678982434,2.2410660205935797,2.5439127801332524,2.2410660205935797,2.5439127801332524,0.0,0.0,0.0,0.0
1737149346.305052,8693,1737149423,643708322,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",320.38158691702,313.30102967898245,320.38158691702,313.30102967898245,2.180496668685645,2.6044821320411873,2.180496668685645,2.6044821320411873,0.0,0.0,0.0,0.0
1737149346.4034002,8694,1737149423,742245986,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",320.5632949727438,313.5009085402786,320.5632949727438,313.5009085402786,2.180496668685645,2.6044821320411873,2.180496668685645,2.6044821320411873,0.0,0.0,0.0,0.0
1737149346.5031185,8695,1737149423,841223207,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",320.81162931556634,313.80981223500913,320.81162931556634,313.80981223500913,2.1199273167777104,2.6650514839491217,2.1199273167777104,2.6650514839491217,0.0,0.0,0.0,0.0
1737149346.6016717,8696,1737149423,940121523,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",320.9812235009085,314.02786190187766,320.9812235009085,314.02786190187766,2.1199273167777104,2.6650514839491217,2.1199273167777104,2.6650514839491217,0.0,0.0,0.0,0.0
1737149346.7002087,8697,1737149424,38925928,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.2235009085403,314.34282253179896,321.2235009085403,314.34282253179896,2.059357964869776,2.7256208358570566,2.059357964869776,2.7256208358570566,0.0,0.0,0.0,0.0
1737149346.8005397,8698,1737149424,138842063,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.3930950938825,314.6214415505754,321.3930950938825,314.6214415505754,2.059357964869776,2.7256208358570566,2.059357964869776,2.7256208358570566,0.0,0.0,0.0,0.0
1737149346.8991768,8699,1737149424,237453726,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.62931556632344,314.88188976377955,321.62931556632344,314.88188976377955,1.9987886129618415,2.786190187764991,1.9987886129618415,2.786190187764991,0.0,0.0,0.0,0.0
1737149346.9979885,8700,1737149424,336540787,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.82919442761965,315.1483949121744,321.82919442761965,315.1483949121744,1.9987886129618415,2.786190187764991,1.9987886129618415,2.786190187764991,0.0,0.0,0.0,0.0
1737149347.096876,8701,1737149424,435277123,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",321.9806178073895,315.3785584494246,321.9806178073895,315.3785584494246,1.9382192610539069,2.8467595396729255,1.9382192610539069,2.8467595396729255,0.0,0.0,0.0,0.0
1737149347.2074015,8702,1737149424,545681246,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.20472440944883,315.71168988491826,322.20472440944883,315.71168988491826,1.8776499091459722,2.90732889158086,1.8776499091459722,2.90732889158086,0.0,0.0,0.0,0.0
1737149347.3060226,8703,1737149424,644825145,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.41066020593576,316.0205935796487,322.41066020593576,316.0205935796487,1.8776499091459722,2.90732889158086,1.8776499091459722,2.90732889158086,0.0,0.0,0.0,0.0
1737149347.40515,8704,1737149424,743686501,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.58025439127806,316.35372501514235,322.58025439127806,316.35372501514235,1.8170805572380375,2.967898243488795,1.8170805572380375,2.967898243488795,0.0,0.0,0.0,0.0
1737149347.5033832,8705,1737149424,841820534,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.7619624470018,316.5778316172017,322.7619624470018,316.5778316172017,1.8170805572380375,2.967898243488795,1.8170805572380375,2.967898243488795,0.0,0.0,0.0,0.0
1737149347.6030545,8706,1737149424,941334339,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",322.96789824348883,316.91701998788614,322.96789824348883,316.91701998788614,1.6959418534221686,3.0284675953967293,1.6959418534221686,3.0284675953967293,0.0,0.0,0.0,0.0
1737149347.7020094,8707,1737149425,40168320,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.1011508176863,317.14718352513626,323.1011508176863,317.14718352513626,1.6959418534221686,3.0284675953967293,1.6959418534221686,3.0284675953967293,0.0,0.0,0.0,0.0
1737149347.8002875,8708,1737149425,138980282,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.30102967898245,317.4924288310115,323.30102967898245,317.4924288310115,1.6959418534221686,3.089036947304664,1.6959418534221686,3.089036947304664,0.0,0.0,0.0,0.0
1737149347.9013193,8709,1737149425,238767778,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.42822531798913,317.8437310720775,323.42822531798913,317.8437310720775,1.6959418534221686,3.089036947304664,1.6959418534221686,3.089036947304664,0.0,0.0,0.0,0.0
1737149347.9994798,8710,1737149425,337638508,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.6220472440945,318.0981223500909,323.6220472440945,318.0981223500909,1.635372501514234,3.1496062992125986,1.635372501514234,3.1496062992125986,0.0,0.0,0.0,0.0
1737149348.097914,8711,1737149425,436588556,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.8037552998183,318.4433676559661,323.8037552998183,318.4433676559661,1.635372501514234,3.1496062992125986,1.635372501514234,3.1496062992125986,0.0,0.0,0.0,0.0
1737149348.1970718,8712,1737149425,535871075,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",323.930950938825,318.67958812840703,323.930950938825,318.67958812840703,1.5748031496062993,3.210175651120533,1.5748031496062993,3.210175651120533,0.0,0.0,0.0,0.0
1737149348.306104,8713,1737149425,644863382,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",324.10660205935795,319.04906117504544,324.10660205935795,319.04906117504544,1.5748031496062993,3.210175651120533,1.5748031496062993,3.210175651120533,0.0,0.0,0.0,0.0
1737149348.405269,8714,1737149425,743884885,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",324.282253179891,319.41853422168384,324.282253179891,319.41853422168384,1.5142337976983646,3.270745003028468,1.5142337976983646,3.270745003028468,0.0,0.0,0.0,0.0
1737149348.5048192,8715,1737149425,843257840,,"['front_left_wheel', 'front_right_wheel', 'rear_left_wheel', 'rear_right_wheel']",324.40339188370683,319.678982434888,324.40339188370683,319.678982434888,1.5142337976983646,3.270745003028468,1.5142337976983646,3.270745003028468,0.0,0.0,0.0,0.0
